Subtype	From	To	Score
1	CXCR3	CD4..T.cells	1.50252525252525
1	CXCR3	CD8..T.cells	2.11627906976744
1	CXCR3	NK.cells	-1.07692307692308
2	CXCR3	CD4..T.cells	1.06779661016949
2	CXCR3	CD8..T.cells	5.39393939393939
2	CXCR3	NK.cells	-1.03767123287671
3	CXCR3	CD4..T.cells	-1.11940298507463
3	CXCR3	CD8..T.cells	2.84920634920635
3	CXCR3	NK.cells	-1.31603773584906
4	CXCR3	CD4..T.cells	-1.02405498281787
4	CXCR3	CD8..T.cells	4.40157480314961
4	CXCR3	NK.cells	-1.64016736401674
5	CXCR3	CD4..T.cells	1.38709677419355
5	CXCR3	CD8..T.cells	15.2
5	CXCR3	NK.cells	-1.87654320987654
6	CXCR3	CD4..T.cells	1.74074074074074
6	CXCR3	CD8..T.cells	1.95833333333333
6	CXCR3	NK.cells	-2.16666666666667
1	CD19..B.cells	CD70	-1.55072463768116
1	CD19..B.cells	HMGB1	1.28349514563107
1	CD19..B.cells	IL1B	-1.17338709677419
1	CD19..B.cells	TNFSF9	-1.34352941176471
1	Eosinophils	HMGB1	1.05405405405405
1	Eosinophils	IL1A	1.13259668508287
1	Eosinophils	IL1B	1.206
1	Eosinophils	VEGFA	1.10722610722611
1	Macrophage.Monocyte.derived	HMGB1	-1.35946462715105
1	Macrophage.Monocyte.derived	IL1B	-1.12825278810409
1	Mast.cells	HMGB1	1.04659498207885
1	Mast.cells	IL1B	1.57177033492823
1	Mast.cells	TNFSF9	1.01204819277108
1	Mast.cells	VEGFA	-1.20963855421687
1	Neutrophils	HMGB1	-1.31826741996234
1	Neutrophils	IL1A	1.7960687960688
1	Neutrophils	IL1B	2.24857142857143
1	Neutrophils	VEGFA	1.33002481389578
1	CD27	CD19..B.cells	1.48633879781421
1	IL2RA	CD19..B.cells	-1.11037527593819
1	IL2RA	Eosinophils	-1.08971553610503
1	IL2RA	Macrophage.Monocyte.derived	1.26558891454965
1	TNFRSF9	Macrophage.Monocyte.derived	1.3151364764268
1	TNFRSF9	Mast.cells	-1.25706940874036
1	CD70	CD27	3.15625
1	CXCL9	CCR3	1.58474576271186
1	CXCL9	CXCR3	6.288
1	HMGB1	SDC1	-1.14736842105263
1	IFNG	IFNGR2	1.05936073059361
1	IL1A	IL1R2	4.70854271356784
1	IL1B	IL1R2	3.88311688311688
1	IL4	IL13RA1	-1.05701754385965
1	IL4	IL13RA2	1.1425
1	IL4	IL2RG	1.16410256410256
1	IL4	IL4R	1.00451467268623
1	TNFSF4	TNFRSF4	2.42760942760943
1	TNFSF4	TRAF2	-1.36383928571429
1	TNFSF9	TNFRSF9	2.57851239669421
1	TNFSF9	TRAF2	1.22384428223844
1	VEGFA	EPHB2	1.63101604278075
1	VEGFA	GPC1	1.07488986784141
1	PVR	TIGIT	-1.09879518072289
1	CD80	CTLA4	9.70238095238095
1	Macrophage.Monocyte.derived	CD80	1.77551020408163
